GroupName,Link,Monthly List
(G)I-DLE,https://open.spotify.com/artist/2AfmfGFbe0A0WsTYm0SDTx,1334398
015B,https://open.spotify.com/artist/4uU7KfTjcjyKUGWSaTzLu7,6931
05Class,None,#N/A
100% (group),https://open.spotify.com/artist/29DKnCQVGIb7uQA1RHlxIN,243
10X10,https://open.spotify.com/artist/0ATGYvt8HyUK8ydaxJybSi,1603
14U,https://open.spotify.com/artist/6Xgp2XMz1fhVYe7i6yNAax,4441964
1NB,https://open.spotify.com/artist/2Tglaf8nvDzwSQnpSrjLHP,1026009
1PS,https://open.spotify.com/artist/2cFrymmkijnjDg9SS92EPM,2980926
1TEAM,https://open.spotify.com/artist/3u9xBa2fe8b9jPf5JYFRH3,62584
1THE9,https://open.spotify.com/artist/6ZZafCTzyk1yjqEES63cMm,56000
24K,https://open.spotify.com/artist/0du5cEVh5yTK9QJze8zA0C,31708087
2:00 AM,https://open.spotify.com/artist/6MxlVTY6PmY8Nyn16fvxtb,465244
2EYES,https://open.spotify.com/artist/4LJbolSjae2xrHVYL5WrAl,8531
2NE1,https://open.spotify.com/artist/1l0mKo96Jh9HVYONcRl3Yp,1396526
2:00 PM,https://open.spotify.com/artist/5iRPbkcPmqAFFwDUj6ywVS,353223
2Z,https://open.spotify.com/artist/3XQ81u1a60R7egDWLKzV88,75917
365 Practice,https://open.spotify.com/artist/1MQgYLAO9HZMrimJrbuzbH,4
3RACHA,,#VALUE!
3YE,https://open.spotify.com/artist/65SWpUO42tdFbEhdfj1ryf,16723
4CARAT,https://open.spotify.com/artist/5v2WhpA59TJSdPh7LCx1lN,371816
4G,https://open.spotify.com/artist/6NnBBumbcMYsaPTHFhPtXD,5598
4K,https://open.spotify.com/artist/2oQX8QiMXOyuqbcZEFsZfm,855385
4L,https://open.spotify.com/artist/1URnnhqYAYcrqrcwql10ft,7686525
4minute,https://open.spotify.com/artist/6cdC1cwqh3eJAXaxXJt2jv,743575
4SOME,https://open.spotify.com/artist/5JJHnW1bhWbA3Slljbdktc,575
4TEN,https://open.spotify.com/artist/6XTJcgSOtX7zGavi7EOazp,20903
4Tomorrow,,#VALUE!
5tion,https://open.spotify.com/artist/6MJCgDOw7EfTJJtKPHXAcD,946
5URPRISE,https://open.spotify.com/artist/5q9BdeESGfyu6iVrGPhhj3,13221
8eight,https://open.spotify.com/artist/5fp3IPvTlnkqI5NvRnwldJ,235
9MUSES,https://open.spotify.com/artist/55tJwpPIz9BMrSLM45iEXX,130114
9MUSES A,https://open.spotify.com/artist/55tJwpPIz9BMrSLM45iEXX,130114
A Train to Autumn,https://open.spotify.com/artist/4uMb1GcepxsnkkShyKYl0c,1807
A-Daily,https://open.spotify.com/artist/689wBe4v9rvHjdNB4JUgYq,36392
A-Fati,https://open.spotify.com/artist/0GMCy1BfX72anlUA49ThsM,0
A-Feel,https://open.spotify.com/artist/29kkCKKGXheHuoO829FxWK,1364747
A-JAX,https://open.spotify.com/artist/4Q6nIcaBED8qUel8bBx6Cr,716297
A-Plus,https://open.spotify.com/artist/7o6cOczXTB8ioTAAJTbESf,242179
A-PRINCE,https://open.spotify.com/artist/1CoZyIx7UvdxT5c8UkMzHd,6689360
A-seed,https://open.spotify.com/artist/6qO6LhD6FuXK5e2PtfAIMz,524417
A.B.O.,https://open.spotify.com/artist/2ADDZ2HbeOUSVsbRslcZ3X,71645
A.C.E (boy group),,#VALUE!
A.cian,https://open.spotify.com/artist/2AXhCIqHOofbAG4ew5WRF9,31849
A.De,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,14345247
A.FACT,https://open.spotify.com/artist/6M3qOVU78YQgrkZaePYhHz,48549
A.H.H.A,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,14345247
A.I.N,https://open.spotify.com/artist/0F52YLV7uWqaJfMMDgG737,75678
A.KOR,https://open.spotify.com/artist/15oLsNy8mZYaIukh4eDhXy,17273
A.sia,https://open.spotify.com/artist/72gitOsVgixhFFB0zPrFLS,702
A.SOME,https://open.spotify.com/artist/1DvtabXAjfrMihPP6JQdHs,539339
AA,https://open.spotify.com/artist/4aXXDj9aZnlshx7mzj3W1N,312949
AB6IX,https://open.spotify.com/artist/4y0wFJ5jmCUNRLZfsw1I7g,218014
ABRY,https://open.spotify.com/artist/2gTGoERrv8C9b2pi3jZlnt,13417
ACE (girl group),,#VALUE!
After School,https://open.spotify.com/artist/1RKG6WXRzmTJtbLRZTPU0T,178394
Aila,https://open.spotify.com/artist/6CXEwIaXYfVJ84biCxqc9k,1561653
AiRiSU,https://open.spotify.com/artist/4xXCRXOfQKQ2gjWxNhNzYW,1628371
AL,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
Alice White,https://open.spotify.com/artist/3EhbVgyfGd7HkpsagwL9GS,1919500
ALiKE,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,34124509
ALL-STAR,https://open.spotify.com/artist/2iEvnFsWxR0Syqu2JNopAd,579596
ALLS-GIRL,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
AlphaBAT,https://open.spotify.com/artist/63yrD80RY3RNEM2YDpUpO8,6261002
AMOR,https://open.spotify.com/artist/0elWFr7TW8piilVRYJUe4P,433459
ANDS,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0,1981108
AOA,https://open.spotify.com/artist/54gWVQFHf8IIqbjxAoOarN,507293
AOA Black,https://open.spotify.com/artist/5pryfFgCrWJ41UHaENJPyi,64757
Apeace,https://open.spotify.com/artist/2rfwTWRvlhsyGYdDTqjwgI,50
API,https://open.spotify.com/artist/4N5fp4zhTsVITZTVfsXpc2,788961
Apink,https://open.spotify.com/artist/2uWcrwgWmZcQc3IPBs3tfU,649346
APL,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
Apple.B,https://open.spotify.com/artist/7ibAWtDtmEfaVhc1FJ3Vl9,552133
APRIL,https://open.spotify.com/artist/2vnB6tuQMaQpORiRdvXF9H,149731
AQUA,https://open.spotify.com/artist/1vIOObvjDYAiXHCkLOFCOT,394
ARGON,https://open.spotify.com/artist/2bDSLK8y2edA9n2TPbzv6h,8672
ARIAZ,https://open.spotify.com/artist/0vRvGUQVUjytro0xpb26bs,315349
As One (group),https://open.spotify.com/artist/0cylxW7HGdK9xMdubw2oYW,14608
ASHA,https://open.spotify.com/artist/5FxD8fkQZ6KcsSYupDVoSO,231559
AshGray,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0,1981108
ASTIN,https://open.spotify.com/artist/4P4cATtI7ozt4k4oKho4uz,54327
ASTORY BOYS,,#VALUE!
ASTRO,https://open.spotify.com/artist/0Y5tJX1MQlPlqiwlOH1tJY,8533010
ATEEZ,https://open.spotify.com/artist/68KmkJeZGfwe1OUaivBa2L,601755
AWEEK,https://open.spotify.com/artist/7KJvmmfPCEvuwwh4R5WjvD,11
AWESOME (group),https://open.spotify.com/artist/0oEZDkrxkJURT0wuDPiLg0,Loading...
AZM,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
B Girls,https://open.spotify.com/artist/3frVgP8vWBbUTULYK4KPBQ,434
B.A.P,https://open.spotify.com/artist/6kxCoNfY6U1eP0Yc88phvk,611310
B.HEART,https://open.spotify.com/artist/7yV83KFDjcx1QREEzqPUKk,501
B.I.G,https://open.spotify.com/artist/3NPpFNZtSTHheNBaWC82rB,2004516
B.I.T,https://open.spotify.com/artist/181bsRPaVXVlUKXrxwZfHK,Loading...
B.O.B,https://open.spotify.com/artist/1G9G7WwrXka3Z1r7aIDjI7,1311683
B1A4,https://open.spotify.com/artist/3sxWOFw4MSN54SIQ8np6iG,401995
BaBa,https://open.spotify.com/artist/67ea9eGLXYMsO2eYQRui3w,3217922
Baby Boo,https://open.spotify.com/artist/11IcDecUvnKOttYzE3d0Z1,46618
BADKIZ,https://open.spotify.com/artist/3iTyYb9VBCUlR5D8t532mN,3797
BAIKAL,https://open.spotify.com/artist/0q2WkTHTEczNf8wNq6MBRk,9335
Bambino,https://open.spotify.com/artist/0p4ViyfJUTW0IT4SCBLexf,91209
Bandage,https://open.spotify.com/artist/5UVftEhSsIg0kkXlmfhB6M,88005
Bay.B,https://open.spotify.com/artist/1wmiQ6ytATiGnJs6uFluKO,75434
BDC,https://open.spotify.com/artist/4q3ewBCX7sLwd24euuV69X,20174613
Be.A,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz,#N/A
BEATWIN,https://open.spotify.com/artist/2cyaobEho8uxhqLxwG7j6i,34804
BEBE6,https://open.spotify.com/artist/7gZfnEnfiaHzxARJ2LeXrf,4576174
Bebop,https://open.spotify.com/artist/3m1IaEwT7D9hFKOfpz5VHk,68566
BECZ,https://open.spotify.com/artist/0c173mlxpT3dSFRgMO8XPh,7218265
BELLA4,https://open.spotify.com/artist/0KPX4Ucy9dk82uj4GpKesn,1383517
Benjil Benjil,https://open.spotify.com/artist/0ndMofuAPmTktjONZv20JL,Loading...
Berry Chu,https://open.spotify.com/artist/0tko2stnUOqejIto8rKRh7,1921
Berry Good,https://open.spotify.com/artist/4PFC7IPuGWwwYQUuuvSnrw,144553
Berry Good HEART HEART,https://open.spotify.com/artist/0DP0HgcUOr4utAwfQc3flH,4513
BESTie,https://open.spotify.com/artist/7DuTB6wdzqFJGFLSH17k8e,1906540
BgA,https://open.spotify.com/artist/0YinUQ50QDB7ZxSCLyQ40k,621807
Big Brain,https://open.spotify.com/artist/25CgccXK9hJBTuaMF44zeR,16262
BIGBANG,https://open.spotify.com/artist/4Kxlr1PRlDKEB0ekOCyHgX,3697683
BIGFLO,https://open.spotify.com/artist/5mmEMfYChd6MImBagU7zCs,1171668
BIGSTAR,https://open.spotify.com/artist/6T8Ols663KRRS4UdzGPbFf,3795
Black Bunny,https://open.spotify.com/artist/389zc5Rwe0MPcE6mSF4AjC,146761
BLACK6IX,https://open.spotify.com/artist/5W5dowztOO3kw9A5zpyjOO,62594
BLACKMAMBA,https://open.spotify.com/artist/1mhpZvUC5GvrA8VLO5xOfm,360
BLACKPINK,https://open.spotify.com/artist/41MozSoPIsD1dJM0CLPjZF,11272637
Blady,https://open.spotify.com/artist/0Qr26enALo3CGKzsj5gxFg,16879
Blah Blah (group),https://open.spotify.com/artist/7fPxGUSLWJ1xt34we7woxd,24
BLANC7,https://open.spotify.com/artist/1vyhD5VmyZ7KMfW5gqLgo5,18783324
BLAST,https://open.spotify.com/artist/5v2WhpA59TJSdPh7LCx1lN,371816
Bling,https://open.spotify.com/artist/13y7CgLHjMVRMDqxdx0Xdo,Loading...
BLK,https://open.spotify.com/artist/1ybINI1qPiFbwDXamRtwxD,340796
Block B,https://open.spotify.com/artist/7scapvSjZLSm0fBgqGM0Mn,86294
Block Chain,https://open.spotify.com/artist/6bMdU0sD5hyWNZru7AZguR,26
Bloomy,https://open.spotify.com/artist/79hrYiudVcFyyxyJW0ipTy,388227
Blue Fox,https://open.spotify.com/artist/4EVpmkEwrLYEg6jIsiPMIb,953960
Bob Girls,https://open.spotify.com/artist/1rAv1GhTQ2rmG94p9lU3rB,318044
BONUSbaby,https://open.spotify.com/artist/4ba2GLtsgJ8ix2089MG0j0,2031
BOYFRIEND (group),https://open.spotify.com/artist/7mFM7ogiSHtvymfm41OaZG,27
Boys Republic,https://open.spotify.com/artist/0iLbcXKdKfMdqllxqSUhPn,Loading...
BOYS24 (group),,#VALUE!
BP POP,https://open.spotify.com/artist/0gcMPgunYh4rX1UOdvZKBn,13027
Brand New Day,https://open.spotify.com/artist/3UBvyQF5Hipou6Pm7wncxr,15707
Brave Girls,https://open.spotify.com/artist/5F47QnV4fjYwl0u5GaSDEx,78285
Brown Eyed Girls,https://open.spotify.com/artist/44NX2ffIYHr6D4n7RaZF7A,1541761
BTL,https://open.spotify.com/artist/1Xyo4u8uXC1ZmMpatF05PJ,19753363
BTOB,https://open.spotify.com/artist/2hcsKca6hCfFMwwdbFvenJ,914782
BTS,https://open.spotify.com/artist/3Nrfpe0tUJi4K4DXYWgMUX,17589525
BUILD UP,https://open.spotify.com/artist/6jdR01HNfxEjfwZ4zTzu44,103
BULLDOK,https://open.spotify.com/artist/1csBgT42N4pPPs1HJhxXIK,153928
Busters,https://open.spotify.com/artist/0lFDQOEK5OwsyPXb1aWJzY,19844
Buzz,https://open.spotify.com/artist/163tK9Wjr9P9DmM0AVK7lm,5612078
BVNDIT,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
BXK,https://open.spotify.com/artist/2h93pZq0e7k5yf4dywlkpM,5477999
Byeolmuri,,#VALUE!
Bz Boys,https://open.spotify.com/artist/73FA33YtQWdPuswF6u7u4D,2292
C-CLOWN,https://open.spotify.com/artist/5HBeCjZkFtwfLYD7X3kLwi,63409
C.I.V.A,https://open.spotify.com/artist/34EP7KEpOjXcM2TCat1ISk,3655129
CAMILA,https://open.spotify.com/artist/4nDoRrQiYLoBzwC5BhVJzF,15657396
Carcaro Girl,,#VALUE!
Celeb Five,https://open.spotify.com/artist/6uxtW6aFdPmCXF6GWbVaOU,2336
Champs,https://open.spotify.com/artist/1mbgj8ERPs8lWi7t5cYrdy,943547
CHECKMATE,https://open.spotify.com/artist/4Uc8Dsxct0oMqx0P6i60ea,943117
Cherish,https://open.spotify.com/artist/4iw6QArXcxuKkS1v2mo47u,57
Cherry Bullet,https://open.spotify.com/artist/3IJCdgkBZbieocLZ4e94GZ,81871
CHERRY ON TOP,https://open.spotify.com/artist/60cVbnHVILVFAO7tl3crPV,9417
CHI CHI,https://open.spotify.com/artist/2iojnBLj0qIMiKPvVhLnsH,4932507
Chic Angel,https://open.spotify.com/artist/0LklyUMMUhpIjMgYHlV0hN,126191
ChoColat,https://open.spotify.com/artist/3mIj9lX2MWuHmhNCA7LSCW,3914533
CICI,https://open.spotify.com/artist/3cvKNz7BwIY404XtZ5tpUW,125489
Cignature,https://open.spotify.com/artist/5x9WawpXGR82PWDFk9CKYQ,12661
CIX,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60,23933122
Classmate,https://open.spotify.com/artist/0NT8fqhPoKJrd038u1Qumz,5165
CLC,https://open.spotify.com/artist/6QyO41KctzGc70mVaVnXQO,563152
CLIMIX BOYGROUP,,#VALUE!
CNBLUE,https://open.spotify.com/artist/6dCz3spfpIvqqqsIoP6wXi,464334
Category:Co-ed groups,,#VALUE!
CoCo (group),https://open.spotify.com/artist/55mFyyu5PZMQyAIWSn76uu,490
CODE-V,https://open.spotify.com/artist/5Yk09n2L8j0DIevsAfinE0,473
Coed School,https://open.spotify.com/artist/6ZsTqFoNYY6cyRcKnvOu3A,1831
CRAVITY,https://open.spotify.com/artist/5YxebzzreNswbtYC1td4cx,333391
CRAXY,https://open.spotify.com/artist/6ZLTlhejhndI4Rh53vYhrY,2793873
Crayon Pop,https://open.spotify.com/artist/0ODX6aegsZkBmBeMA5qqwi,92568
CROSS GENE,https://open.spotify.com/artist/5xKVZmAj8EnT9X9Acz1Qvv,123566
CSVC,https://open.spotify.com/artist/3giVZjriL2C3Gn798Eciez,520
Cube Tree,https://open.spotify.com/artist/4X0yg3kP4yvppbWjJCGnje,225
D-CRUNCH,https://open.spotify.com/artist/08Ld63UgKrJ0nZnCkzHtzc,370861
D.A.N,https://open.spotify.com/artist/1gR0gsQYfi6joyO1dlp76N,873566
D.COY,https://open.spotify.com/artist/3K9r1j7v9wKT9zJ2Xo9Dgk,532
D.el,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,28114008
D.Holic,https://open.spotify.com/artist/1V7MmQ36ihG1f3qe46L50n,15417
D.T.E,https://open.spotify.com/artist/31W5EY0aAly4Qieq6OFu6I,4327982
D1CE,https://open.spotify.com/artist/6mcrZQmgzFGRWf7C0SObou,345334
Dalshabet,https://open.spotify.com/artist/10xsuRNvidaOLxWd3fRIel,Loading...
DAY6,https://open.spotify.com/artist/5TnQc2N1iKlFjYD7CPGvFc,1186908
DAYDAY,https://open.spotify.com/artist/1K338Q86etOri7BwHPWZeX,119
DayDream (2016 group),,#VALUE!
Daydream (2019 group),,#VALUE!
Delight (group),https://open.spotify.com/artist/0cylxW7HGdK9xMdubw2oYW,14608
DELUXE,https://open.spotify.com/artist/1ZJbPwe4zKnUDRT7yi9dBC,266
DESTINY,https://open.spotify.com/artist/6fOMl44jA4Sp5b9PpYCkzz,3317538
DGNA,https://open.spotify.com/artist/2YZyLoL8N0Wb9xBt1NhZWg,14345247
DIA (group),https://open.spotify.com/artist/5QIt8ef7xvYB9t98uix1zZ,5
DICE,https://open.spotify.com/artist/7Gi6gjaWy3DxyilpF1a8Is,114297
DKB,https://open.spotify.com/artist/4DoedGw38ubJdAT1edFsIx,12674
DONGKIZ,https://open.spotify.com/artist/31eyTcfjAke5hFX3az3nRE,4404
Dorothy,https://open.spotify.com/artist/45yEuthJ9yq1rNXAOpBnqM,281167
Double Eight,https://open.spotify.com/artist/6HCBnyTBSLdb3TFn2ayulY,127013
DPOP Friends,,#VALUE!
Dreamcatcher,https://open.spotify.com/artist/0iEtIxbK0KxaSlF7G42ZOp,1785832
DreamNote,https://open.spotify.com/artist/3ILvL0HM0cST4iR8RzQh2V,19906
Drunken Tiger,https://open.spotify.com/artist/1kcYSWblYWOOMVOPNgbMYI,24285
DSP N,https://open.spotify.com/artist/1GDbiv3spRmZ1XdM1jQbT7,4151296
Dustin,https://open.spotify.com/artist/1dID9zgn0OV0Y8ud7Mh2tS,1301283
EBOYZ,https://open.spotify.com/artist/0NBzeOEUgiFcjOfEIgjeMV,429
Ela8te,https://open.spotify.com/artist/55icKM7WkjXWnyfvCTlqbk,3803
Elado,https://open.spotify.com/artist/7yCGrS6Xh3UngvY6Ad5sMJ,#N/A
ELRIS,https://open.spotify.com/artist/1mgzY8CsK8lyJy96tT8bV5,110648
ELVIN CREW,https://open.spotify.com/artist/1c22GXH30ijlOfXhfLz9Df,Loading...
ENOi,https://open.spotify.com/artist/6c0lj01vVpHsCH7Z5CfJ9K,36218
