GroupName,Link,Monthly List
Entertainment CUP girl group,,#VALUE!
Epik High,https://open.spotify.com/artist/5snNHNlYT2UrtZo5HCJkiw,346333
Episode,https://open.spotify.com/artist/3yO7osdYZcoKHt0kTZT486,1112
EVERGLOW,https://open.spotify.com/artist/4gzpq5DPGxSnKTe4SA8HAU,25223381
EvoL,https://open.spotify.com/artist/4k0n9qZSgE1HVExw9b2T9j,2230
EXID,https://open.spotify.com/artist/1xs6WFotNQSXweo0GXrS0O,999340
EXO,https://open.spotify.com/artist/0ErzCpIMyLcjPiwT4elrtZ,1194101
EXP EDITION,https://open.spotify.com/artist/1KW7HtHJz11rhGJ6WtgqXR,Loading...
F(x),https://open.spotify.com/artist/15UsOTVnJzReFVN1VCnxy4,18813026
F-ve Dolls,https://open.spotify.com/artist/1nw5g6u9BIPwyqlsm01cDP,4178
F.CUZ,https://open.spotify.com/artist/6UrHKmUKaKUnF7WiScbG6G,17032
FABLE,https://open.spotify.com/artist/0xpJGyjbEzkWSNfcf2tcMl,105732
FALLANC,https://open.spotify.com/artist/7uaIm6Pw7xplS8Dy06V6pT,255832
FANATICS,https://open.spotify.com/artist/7tTsvTUJ7lXBezazP5jU72,47437
Fantastie,https://open.spotify.com/artist/74lTWE4DqbFU3Vn8z4uH72,165461
Fanxy Red,https://open.spotify.com/artist/5InatjdbYc8y9748ckvN0i,3980
FAVORITE (group),https://open.spotify.com/artist/3ds0hlCcgdDJzoG9NgCxbF,3952
Category:Female groups,,#VALUE!
FIESTAR,https://open.spotify.com/artist/5r1tUTxVSgvBHnoDuDODPH,438722
Fin.K.L,https://open.spotify.com/artist/2aRLyjYp7WPr4EkjkI1gvS,6161
FIONA,https://open.spotify.com/artist/0x0u0jCVf5Jf4DNh45XPXL,41764
First Love (group),https://open.spotify.com/artist/3q5NZb5Rb3a7JL7BBWxB6x,120
FLASHE,https://open.spotify.com/artist/1hzfo8twXdOegF3xireCYs,1285752
Flor us,https://open.spotify.com/artist/21mKp7DqtSNHhCAU2ugvUw,1104856
Flossom,https://open.spotify.com/artist/64eN6CLbuG7qsLCh0jjAyg,3
Forestella,https://open.spotify.com/artist/4Phfy4o60wGqoPQFl5oCP8,979
Fromis 9,https://open.spotify.com/artist/24nUVBIlCGi4twz4nYxJum,267430
FTISLAND,https://open.spotify.com/artist/6KhH771vq2X2Aom91nNzpZ,298050
G-(i)Kon,https://open.spotify.com/artist/5wTAi7QkpP6kp8a54lmTOq,541875
G-reyish,https://open.spotify.com/artist/6CNfjsyz9f7M68UH4HryH3,1899
Gangkiz,https://open.spotify.com/artist/7LTShHcq1KdTrWeLvWoYed,109184
Gavy NJ,https://open.spotify.com/artist/1V4PXyYNg1jhtBuyEdtCwt,380
GBB,https://open.spotify.com/artist/7LuneXFPBVkN0BCthLQ7Bs,110
GeeGu,https://open.spotify.com/artist/5W7N6u4EjCEMKj7bDyzPEC,23724
Gen-Z,https://open.spotify.com/artist/5NgAdRVBzrOLKRQ8RRvBx4,492
GFRIEND,https://open.spotify.com/artist/0qlWcS66ohOIi0M8JZwPft,778320
GI,https://open.spotify.com/artist/57LYzLEk2LcFghVwuWbcuS,1046780
GIDONGDAE,,#VALUE!
GIRL CRUSH,https://open.spotify.com/artist/3CygdxquGHurS7f9LjNLkv,1728414
Girl's Day,https://open.spotify.com/artist/13kJgvU22LHMsJtGWLmx7W,429486
Girl2School,https://open.spotify.com/artist/4FffNBBwp4PayIiCBeJFPQ,67302
GIRLKIND,https://open.spotify.com/artist/2TqCaaZ0Yh9MtRVYnoZg8K,44042
GIRLS GIRLS,https://open.spotify.com/artist/0cc6vw3VN8YlIcvr1v7tBL,2478126
Girls Next Door,https://open.spotify.com/artist/4uBSazM6snEc9wCG3jMlYt,117334
Girls' Generation,https://open.spotify.com/artist/0Sadg1vgvaPqGTOjxu0N6c,1501412
Girls2000,https://open.spotify.com/artist/2ycnb8Er79LoH2AsR5ldjh,950912
GLAM,https://open.spotify.com/artist/3r17AfJCCUqC9Lf0OAc73G,3654327
GLOSS,https://open.spotify.com/artist/1VPmR4DJC1PlOtd0IADAO0,1981108
Golden Child,https://open.spotify.com/artist/3y2cIKLjiOlp1Np37WiUdH,9421
GOOD DAY (group),https://open.spotify.com/artist/0oEZDkrxkJURT0wuDPiLg0,Loading...
GOT7,https://open.spotify.com/artist/6nfDaffa50mKtEOwR8g4df,3345482
GP Basic,https://open.spotify.com/artist/6ZIq3nMhCA0fuOyhki8FVO,449
GreatGuys,https://open.spotify.com/artist/5rl5eIP9MogVsjbIVUKK1y,8510
GROW.B,https://open.spotify.com/artist/73rPcaYEhBd0UuVZBqqyQJ,26886
GsA,https://open.spotify.com/artist/5CiGnKThu5ctn9pBxv7DGa,514162
Gugudan,https://open.spotify.com/artist/0h7XZWgoxlY49uSUj7MVRY,330515
GWSN,https://open.spotify.com/artist/5fI4xffqGRGQvICSlJreMF,54433
H.O.T,https://open.spotify.com/artist/3b8QkneNDz4JHKKKlLgYZg,3639695
H.U.B,https://open.spotify.com/artist/1iIQG7GhIaGIAmq5elmS1h,15214
H2L,https://open.spotify.com/artist/6M2wZ9GZgrQXHCFfjv46we,16090986
HALO,https://open.spotify.com/artist/6vWDO969PvNqNYHIOW5v0m,22441130
Hashtag,https://open.spotify.com/artist/6RTlv2UCWtRggV0rIo5TrN,86823
HBY,https://open.spotify.com/artist/1g1yxsNVPhMUl9GrMjEb2o,804425
Heart (group),https://open.spotify.com/artist/3kVUvbeRdcrqQ3oHk5hPdx,852041
HeartB,https://open.spotify.com/artist/1Hsdzj7Dlq2I7tHP7501T4,4957623
HELLOVENUS,https://open.spotify.com/artist/3TW9U1f93tpGBsEtCSf7JG,134221
Herycle,https://open.spotify.com/artist/10Zy7pPIFESaB4olenUcfD,12374
HEXE (group),,#VALUE!
HeyGirls,https://open.spotify.com/artist/2jXvTZk5WPVN6JdQWCTDTT,2043
HeyMiss,https://open.spotify.com/artist/0ckkj0a9CvIJr4h84B0OlN,22357
HI CUTIE,https://open.spotify.com/artist/0YrtvWJMgSdVrk3SfNjTbx,1139215
Hi.D,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
Hidden,https://open.spotify.com/artist/7lqaPghwYv2mE9baz5XQmL,75583
HIGH4,https://open.spotify.com/artist/757aE44tKEUQEqRuT6GnEB,2132431
Highlight (group),https://open.spotify.com/artist/4KehNz4qf1yNI7ODUnuWEI,61
HighSchool,https://open.spotify.com/artist/2DG7111q9yXgzpod3iBifm,7038
HIGHTEEN,https://open.spotify.com/artist/0pCNk4D3E2xtszsm6hMsWr,Loading...
HINAPIA,https://open.spotify.com/artist/6bWaRj4L4PyJ4uv2wN47Ny,27444
HINT,https://open.spotify.com/artist/1KYszkVzlhV3rAqmAcYIgd,1178280
HISTORY,https://open.spotify.com/artist/4AK6F7OLvEQ5QYCBNiQWHq,15446849
HitGirls,,#VALUE!
HOLICS,https://open.spotify.com/artist/4yvcSjfu4PC0CYQyLy4wSq,1096443
Honey Girls,https://open.spotify.com/artist/6eO95BjZhrWHREMfwC4vVN,91946
Honey Popcorn,https://open.spotify.com/artist/1oiPRh43n4MqwL9g9U8IdH,8086
HONEYST,https://open.spotify.com/artist/1W7FNibLa0O0b572tB2w7t,255152
HOTSHOT,https://open.spotify.com/artist/7BU5Fy1Ud5Uohgl7yH1b8y,13377
HOTTIES,https://open.spotify.com/artist/1Bl6wpkWCQ4KVgnASpvzzA,1334898
Hwang Project,https://open.spotify.com/artist/60YNqzrSj7rJkuqHkpHPqG,33791
I-Ren,https://open.spotify.com/artist/5VJN4jB6PqqEg4kJiAj6Eu,13682
I-REX,https://open.spotify.com/artist/7pbDxGE6nQSZVfiFdq9lOL,1938020
I.B.I,https://open.spotify.com/artist/3AKnUD6LKcw0phLWRkHdZs,597
I.C.E,https://open.spotify.com/artist/6qhRjFCybkbk33sGVDm1cD,49
I.O.I,https://open.spotify.com/artist/6RKnXXyprPjhBdCvL802Ku,819148
I.ONE,https://open.spotify.com/artist/0OR5S6miBNzMyJG2JqUI9g,6821
Icia,https://open.spotify.com/artist/6Amqc7UjJa19q4jrfAHA77,5673
ICU,https://open.spotify.com/artist/7ADRQDokDkCaa1f8irso1m,1028
IKON,https://open.spotify.com/artist/5qRSs6mvI17zrkJpOHkCoM,2409884
ILUV,https://open.spotify.com/artist/6nwEYQKFXGAKvwnUqZUd52,3240
IM (group),https://open.spotify.com/artist/31uyAcnY0kjjKKIQZMKX4i,96493
IMFACT,https://open.spotify.com/artist/3ejYNz33SNAa1Qxo9g0qCG,113545
IN2IT,https://open.spotify.com/artist/43GYq8c6nVEgaEyg0qtzJd,102182
INFINITE,https://open.spotify.com/artist/1Tsag5J854qxeOo2apszug,431226
INX,https://open.spotify.com/artist/1eClJfHLoDI4rZe5HxzBFv,1339379
ISE,https://open.spotify.com/artist/2ZRQcIgzPCVaT9XKhXZIzh,471815
ITZY,https://open.spotify.com/artist/2KC9Qb60EaY0kW4eH68vr3,558671
IZ,https://open.spotify.com/artist/3nFkdlSjzX9mRTtwJOzDYB,5258807
IZ*ONE,https://open.spotify.com/artist/5r1tUTxVSgvBHnoDuDODPH,438722
JACE,https://open.spotify.com/artist/1iNqsUDUraNWrj00bqssQG,236370
Jacoby Planet,https://open.spotify.com/artist/1l1VfoWjli9N3MJH2tAWCA,2368
JBJ,https://open.spotify.com/artist/6VJXRJvRRyLv99RZbXJ8RO,356341
Jewelry,https://open.spotify.com/artist/2YCz7aHoRoAZ435UDLOKOs,Loading...
Jjarimongttang,https://open.spotify.com/artist/0xRmVJ0fsk1hybrSlstszo,19
JJCC,https://open.spotify.com/artist/3rC2q45kAmfLOAvrExJIXn,55961
JYJ,https://open.spotify.com/artist/3MZsBdqDrRTJihTHQrO6Dq,2404722
K-TIGERS ZERO,https://open.spotify.com/artist/1NpLEW6cMc7Df7LshIIhFa,1632
KARA,https://open.spotify.com/artist/2gyv1akuIB9fQvXoGSPaJr,60490
KARD,https://open.spotify.com/artist/2JhAlkmukNvarUpGhTFXUQ,994849
Kassia,https://open.spotify.com/artist/68O83ss9GHwRVDaJhpCQHF,2506
Kingdom (2018 group),,#VALUE!
KINGDOM (2019 group),,#VALUE!
Kirots,https://open.spotify.com/artist/7kG4VlbI82btFfrPAPekVR,0
Kiss&Cry,https://open.spotify.com/artist/7lbSsjYACZHn1MSDXPxNF2,1423918
Kitten Girls,https://open.spotify.com/artist/6JMHws5haIO6V35YNYDnDw,233443
KNK,https://open.spotify.com/artist/6LuN9FCkKOj5PcnpouEgny,11041686
KOKOON,https://open.spotify.com/artist/6HX4Jrnb0WhEv9goeGoh6p,68800
La TTE,https://open.spotify.com/artist/2BDEX7NzONc6kAxVXu9lBa,2337
LABELUP,https://open.spotify.com/artist/3Ulmu6WcEY2TG6jdntwF0N,13
LABOUM,https://open.spotify.com/artist/4iO5uKMUphLqQ20TfrdZx3,56360
LADIES' CODE,https://open.spotify.com/artist/4epPY1AW9lQeVUM1XaFiwi,60576
Lady (group),https://open.spotify.com/artist/1W8TbFzNS15VwsempfY12H,287177
Lalary (group),,#VALUE!
LAY.T,https://open.spotify.com/artist/6i392l38cR3uBPF0DbNs7S,556571
LAYSHA,https://open.spotify.com/artist/5IMqlLTF7xWq8dUkvSaHLA,17057
LC9,https://open.spotify.com/artist/066X20Nz7iquqkkCW6Jxy6,709103
Leader'S,https://open.spotify.com/artist/4O15NlyKLIASxsJ0PrXPfz,#N/A
Like A Movie,https://open.spotify.com/artist/2feDdbD5araYcm6JhFHHw7,1081978
Limesoda,https://open.spotify.com/artist/3VZFE0VtlgyCog2X9Cwd2C,4234
LIMITLESS (group),https://open.spotify.com/artist/6zxJ5nKE6mA8rHQboTQ1vZ,19
LIPBUBBLE,https://open.spotify.com/artist/4FeN6UrBahe6JTi3Xz3kmE,1439
LIVE HIGH,https://open.spotify.com/artist/4phGZZrJZRo4ElhRtViYdl,5181490
LOONA,https://open.spotify.com/artist/52zMTJCKluDlFwMQWmccY7,631463
Lovelyz,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,23596716
LoveUs,https://open.spotify.com/artist/0f2YkMXwFNJNSX7MymevKE,51474
LPG,https://open.spotify.com/artist/4MCBfE4596Uoi2O4DtmEMz,8787672
LST,https://open.spotify.com/artist/7d3WFRME3vBY2cgoP38RDo,3894392
LU:KUS,https://open.spotify.com/artist/25u4wHJWxCA9vO0CzxAbK7,1646278
LUCENTE,https://open.spotify.com/artist/0KPX4Ucy9dk82uj4GpKesn,1383517
Lucky J,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,34124509
Luluz,https://open.spotify.com/artist/0AihIk0bY9VNuuvSQ2qTCl,2460
LUMINOUS,https://open.spotify.com/artist/7yxi31szvlbwvKq9dYOmFI,323966
LUNAFLY,https://open.spotify.com/artist/1qJxTCQsqd1TUMKefuzeM7,20061
Lusty,https://open.spotify.com/artist/7d3WFRME3vBY2cgoP38RDo,3894392
M.I.L.K,https://open.spotify.com/artist/2ekValwbXG7P55xYXwWOZx,7191
M.O.N.T,https://open.spotify.com/artist/205HvlOEb4EZFrBHXv8kLZ,17380
MADTOWN,https://open.spotify.com/artist/1sSdeMLtQYafYh0RxMtVQd,111259
Category:Male groups,,#VALUE!
MAMAMOO,https://open.spotify.com/artist/0XATRDCYuuGhk0oE7C0o5G,1688011
MAP6,https://open.spotify.com/artist/04gDigrS5kc9YWfZHwBETP,23463006
MARMELLO,https://open.spotify.com/artist/1ZJbPwe4zKnUDRT7yi9dBC,266
MASC,https://open.spotify.com/artist/5wrJuArO5sOmhl2QJ1Z0sk,870
MATILDA,https://open.spotify.com/artist/3XHO7cRUPCLOr6jwp8vsx5,2498031
MAXIMUM,https://open.spotify.com/artist/3hV9itNJi8Nxl0hC5hZAdj,260
Maywish,https://open.spotify.com/artist/4FHR64q8jrf3l0h1OTmuFv,567
MBLAQ,https://open.spotify.com/artist/14f1WN9TUDVBK4sHUStmLG,173701
MCND,https://open.spotify.com/artist/59dDRtMe8DILtibke8FWLK,45598
Melody Day,https://open.spotify.com/artist/4aEnNH9PuU1HF3TsZTru54,455912
Melody Pink,https://open.spotify.com/artist/7FVdkItXumBiCzJI0TIMqT,193
Mercury,https://open.spotify.com/artist/3uL4UpqShC4p2x1dJutoRW,1009773
MIDNIGHT (group),https://open.spotify.com/artist/2NFrAuh8RQdQoS7iYFbckw,165869
Milkyway,https://open.spotify.com/artist/0vg08N1z9G9LrGLkG1nNDS,12800
MINX,https://open.spotify.com/artist/4GvEc3ANtPPjt1ZJllr5Zl,3048245
Miss A,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02,28114008
MIXX,https://open.spotify.com/artist/1cNDP5yjU5vjeR8qMf4grg,3218360
MOMOLAND,https://open.spotify.com/artist/5RR0MLwcjc87wjSw2JYdwx,1649470
MONSTA X,https://open.spotify.com/artist/77AiFEVeAVj2ORpC85QVJs,3379842
Moonlight Girls,https://open.spotify.com/artist/0ryF1Gy87xVCOF0Jb666ak,93645
MOUNTAIN,https://open.spotify.com/artist/6rJqqRce0Kvo2dJUXoHleC,646919
MustB,https://open.spotify.com/artist/5v2WhpA59TJSdPh7LCx1lN,371816
MVP,https://open.spotify.com/artist/30fiiwr2EeZp1tAhzYCmyM,436810
My Darling,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,34124509
MY.st,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,23596716
MyB,https://open.spotify.com/artist/6qqNVTkY8uBg9cP3Jd7DAH,23596716
MYNAME,https://open.spotify.com/artist/7dGJo4pcD2V6oG8kP0tJRR,34124509
MYTEEN,https://open.spotify.com/artist/0Jy5VMwm7X25fOaYh0PyXK,128202
N*White,https://open.spotify.com/artist/4W12lEvVl5wectUtRNrvDh,15270
N.Flying,https://open.spotify.com/artist/2ZmXexIJAD7PgABrj0qQRb,280830
N.tic,https://open.spotify.com/artist/5zctI4wO9XSKS8XwcnqEHk,1789802
NATURE,https://open.spotify.com/artist/0UWgEdhywZEON8EtIBYGoL,1356
Nazca (group),https://open.spotify.com/artist/6rkcwqYBmnC0cqjGERkklu,811
NCT,https://open.spotify.com/artist/7f4ignuCJhLXfZ9giKT7rH,2279276
NeonBlack,https://open.spotify.com/artist/0PQ308HEzf5V6v7XHwXDVJ,7955
NeonPunch,https://open.spotify.com/artist/1j2VjoyNduKvjsQqiQ6Z5d,16364
Nep,https://open.spotify.com/artist/21dooacK2WGBB5amYvKyfM,1895017
New-A,https://open.spotify.com/artist/1Hsdzj7Dlq2I7tHP7501T4,4957623
New.F.O,https://open.spotify.com/artist/4ghjRm4M2vChDfTUycx0Ce,560784
NewBlood,https://open.spotify.com/artist/77AiFEVeAVj2ORpC85QVJs,3379842
Newkidd,https://open.spotify.com/artist/1ASod2UqIYzO1NGvj1zTgW,20263
NOIR (group),https://open.spotify.com/artist/5WWUkLXiAbmGwtELcfvB2w,14820
NTB,https://open.spotify.com/artist/1UTPBmNbXNTittyMJrNkvw,4892864
NTX,https://open.spotify.com/artist/4r63FhuTkUYltbVAg5TQnk,2573865
NU'EST,https://open.spotify.com/artist/1U1el3k54VvEUzo3ybLPlM,5032499
O My Jewel,https://open.spotify.com/artist/4RnBFZRiMLRyZy0AzzTg2C,645592
O-24,https://open.spotify.com/artist/6fWVd57NKTalqvmjRd2t8Z,149056
O21,https://open.spotify.com/artist/5zkf2Na8DKKJmtWX5Xrx3m,479058
OAHSIS,https://open.spotify.com/artist/2DaxqgrOhkeH0fpeiQq2f4,5049507
OFF THE CUFF,https://open.spotify.com/artist/6quCxsPM8fOxowmqOx5j93,6415
OH MY GIRL,https://open.spotify.com/artist/2019zR22qK2RBvCqtudBaI,429961
Oh!Bliss,https://open.spotify.com/artist/0VOR7Ie9xUSb45fzIIVJQ1,125910
One O One,https://open.spotify.com/artist/1naotzhIe0zewIcuOnX6GE,4
ONEUS,https://open.spotify.com/artist/3CVYSpM7nfHFG5qCTW7Ht9,246313
ONEWE,https://open.spotify.com/artist/4D9foUQxTrsS0w2BeyCD16,53528
